Question_ID,Question,Selections,Answer,Explanation
1,"( ) 提出推进国家治理体系和治理能力现代化, 提出推进社会领域的制度创新, 加快形成科学有效的社会治理体系。从“社会管理” 变成“社会治理” 的表达的变化, 具有重要意义。",A. 十八届三中全会B. 十八届四中全会C. 十九届三中全会D. 十九届四中全会,A,"本题考查“社会治理” 概念的提出。党的十八届三中全会通过的《中共中央关于全面深化改革若干重大问题的决定》中采用了新的“社会治理” 概念, 代替了原来的“社会管理” 。提出社会治理的总体目标是“确保社会既充满活力又和谐有序”; 社会治理的主要方向是以人民利益为基础, 以维护社会和谐、社会发展活力、平安中国、国家安全、社会安定有序为基本方向。"
2,"根据《关于加强社会工作专业人才队伍建设的意见》对老年人福利机构、儿童福利机构、婚姻家庭服务机构、青少年服务机构等以社会工作服务为主的事业单位, 可将社会工作专业岗位明确为主体( ) 岗位。",A. 管理B. 工勤C. 专业技术D. 专业技能,C,"本题考查事业单位中社会工作专业岗位设置的规定。《关于加强社会工作专业人才队伍建设的意见》提出, 根据事业单位社会功能、职责任务、工作性质、人员结构等因素, 分类设置社会工作专业岗位。对老年人福利机构、残疾人福利和服务机构、儿童福利机构、收养服务机构、妇女儿童援助机构、困难职工帮扶机构、婚姻家庭服务机构、青少年服务机构、社会救助服务和管理机构、优抚安置服务保障机构等以社会工作服务为主的事业单位, 可将社会工作专业岗位明确为主体专业技术岗位。对学校、医院、人口计服生务机构等需要开展社会工作服务的单位, 要将社会工作专业岗位纳入专业技术岗位管理范围。故选C。"
3,"根据《民政部中央农村工作领导小组办公室财政部国家乡村振兴局关于进一步做好最低生活保障等社会救助兜底保障工作的通知》, 各地要加强政府购买社会救助服务, 提升社会救助专业化水平, 充分发挥社工、志愿者等作用, 在村级全面设立( ) , 困难群众较多的村(社区) 建立社会救助服务站( 点) 。",A. 民政协助员B. 社会救助协理员C. 民生救助员D. 社会福利救助员,B,"本题考查社会救助兜底保障工作的新规定。《民政部中央农村工作领导小组办公室财政部国家乡村振兴局关于进一步做好最低生活保障等社会救助兜底保障工作的通知》规定: 各地要加强基层社会救助经办服务能力建设, 通过政府购买社会救助服务, 在村级全面设立社会救助协理员, 困难群众较多的村(社区) 建立社会救助服务站( 点) 。加强社会救助业务培训、人才队伍建设, 采取政策解读、专家授课、案例培训、经验介绍等方式, 增强社会救助经办人员对政策的理解和把握, 提升服务水平。故选B。"
4,"受理最低生活保障申请后, 应当核查家庭收入。根据《最低生活保障审核确认办法》，农林牧渔业的生产收入, 属于家庭收入中的( ) 。",A. 工资性收入B. 财产净收入C. 转移净收入D. 经营净收入,D,"本题考查家庭收入的归类。家庭收入指共同生活的家庭成员在规定期限内获得的全部现金及实物收入。家庭收入包括工资性收入、经营净收入、财产净收入、转移净收入, 其中经营净收入指从事生产经营及有偿服务活动所获得全部经营收入扣除经营费用、生产性固定资产折旧和生产税之后得到的收入。包括从事种植、养殖、采集及加工等农林牧渔业的生产收入, 从事工业、建筑业、手工业、交通运输业、批发和零售贸易业、餐饮业、文教卫生业和社会服务业等经营及有偿服务活动的收入等。故选D。"
5,"根据《最低生活保障审核确认办法》, 关于申请最低生活保障的说法, 正确的是( ) 。","A. 不得委托他人代为提出申请B. 应当由户主向戶籍所在地村( 居) 民委员会提出书面申请C. 共同生活的家庭成员户籍所在地不在同一省, 且与经常居住地均不一致的, 家庭成员可单独向其经常居住地提出申请D. 共同生活的家庭成员户籍所在地不在同一省的, 可以由其中一个户籍所在地与经常居住地一致的家庭成员向其户籍所在地提出申请",D,"本题考查低保申请的规定。根据《最低生活保障审核确认办法》规定, 申请最低生活保障以家庭为单位, 由申请家庭确定一名共同生活的家庭成员作为申请人,向户籍所在地乡镇人民政府(街道办事处) 提出书面申请, B 选项错误。共同生活的家庭成员户籍所在地不在同一省( 自治区、直辖市) 的, 可以由其中一个户籍所在地与经常居住地一致的家庭成员向其户籍所在地提出申请, D 选项正确。共同生活的家庭成员户籍所在地与经常居住地均不一致的, 可由任一家庭成员向其户籍所在地提出申请, C选项错误。共同生活的家庭成员申请有困难的, 可以委托村( 居) 民委员会或者其他人代为提出申请。委托申请的, 应当办理相应委托手续, A 选项错误。故选D。"
6,"特困人员的法定义务人是否具备履行赡养、抚养、扶养义务能力是特困人员认定条件之一。根据《特困人员认定办法》, 下列人员作为法定义务人, ( ) 应当无履行义务能力。","A. 张某, 35 周岁, 特困人员 B. 王某, 50 周岁, 最低生活保障对象 C. 陶某, 60 周岁, 农民专业合作社成员, 听力残疾 D. 李某, 65 周岁, 退休职工",A,"本题考查无履行义务能力人员的规定。法定义务人符合下列情形之一的,应当认定为无履行义务能力: 特困人员, A 选项正确; 60 周岁以上的最低生活保障对象; 70 周岁以上的老年人, 本人收入低于当地上年人均可支配收入, 且其财产符合当地低收入家庭财产状况规定的; 重度残疾人和残疾等级为三级的智力、精神残疾人, 本人收入低于当地上年人均可支配收入, 且其财产符合当地低收入家庭财产状况规定的; 无民事行为能力、被宣告失踪或者在监狱服刑的人员, 且其财产符合当地低收入家庭财产状况规定的; 省、自治区、直辖市人民政府规定的其他情形。故选A。"
7,"根据《城乡医疗救助基金管理办法》, 关于医疗救助基金支付救助对象相关费用的说法, 正确的是( ) 。","A. 门诊医疗费用, 不予支付 B. 参加基本医疗保险所需费用, 医疗救助基金予以支付 C. 购买商业医疗保险费用, 医疗救助基金予以支付 D. 因故未参加基本医疗保险, 个人自付医疗费用, 医疗救助基金不予支付",B,"本题考查城乡医疗救助基金使用的规定。城乡医疗救助基金的救助方式以住院救助为主, 同时兼顾门诊救助, A 选项错误; 商业保险由群众自费购买, C 选项错误; 对因各种原因未能参加基本医疗保险的救助对象个人自付医疗费用, 可直接给予救助, D 选项错误。故选B。"
8,"小王是甲乙丙村最低生活保障家庭成员、初中三年级学生, 根据《社会救助暂行办法》, 小王申请教育补助应向( ) 提出。",A. 就读学校 B. 丙村村民委员会 C. 乙乡人民政府 D. 甲县教育局,A,"本题考查教育救助的程序。申请教育救助, 应当按照国家有关规定向就学校提出, 按规定程序审核、确认后, 由学校按照国家有关规定实施。故选A。"
9,"根据《社会救助暂行办法》, 最低生活保障家庭中有劳动能力但未就业的成员，应当接受人力资源社会保障等有关部门介绍的工作。无正当理由, 连续三次拒绝接受相关部门介绍的与其健康状况、劳动能力等相适应的工作的, 县级人民政府民政部门可以( ) 。",A. 停发其本人的最低生活保障金 B. 追回其本人的最低生活保障金 C. 停发其家庭的最低生活保障金D. 追回其家庭的最低生活保障金,A,"本题考查低保动态管理的规定。《社会救助暂行办法》规定, 最低生活保障家庭中有劳动能力但未就业的成员, 应当接受人力资源社会保障等有关部门介绍的工作; 无正当理,由连续三次拒绝接受介绍的与其健康状况、劳动能力等相适应的工作的, 县级人民政府民政部门应当决定减发或者停发其本人的最低生活保障金。故选A。"
10,"根据《社会救助暂行办法》, 城镇家庭申请住房救助的, 应当向( ) 提出。",A. 社区居民委员会B. 乡镇人民政府、街道办事处C. 县级人民政府民政部门D. 县级人民政府住房保障部门,D,"本题考查住房救助申请的规定。《社会救助暂行办法》规定, 城镇家庭申请住房救助的, 应当经由乡镇人民政府、街道办事或处者直接向县级人民政住府房保障部门提出, 经县级人民政府民政部门审核家庭收入、财产状况和县级人民政府住房保障部门审核家庭住房状况并公示后, 对符合申请条件的申请人, 由县级人民政府住房保障部门优先给予保障。农村家庭申请住房救助的, 按照县级以上人民政府有关规定执行。故选D。"
11,"根据《中华人民共和老国年人权益保障法》, 我国建立和完善以( ) 为基础的社会养老服务体系。",A. 居家B. 社区C. 机构D. 社会工作服务站,A,"本题考查社会养老服务体系的规定。 《中华人民共和老国年人权益保障法》第五条规定, 国家建立多层次的社会保障体系, 逐步提高对老年人的保障水平。国家建立和完善以居家为基础、社区为依托、机构为支撑的社会养老服务体系。故选A。"
12,"女职工小丽与小强相恋, 双方分手后, 小强对小丽进行骚扰、纠缠并散布小丽隐私和个人信息, 根据《中华人民共和妇国女权益保障法》, 小丽可以向( ) 申请人身安全保护令。",A. 公安机关B. 人民法院C. 民政局D. 妇女联合会,B,"本题考查人身安全保护令的发出单位。 《中华人民共和妇国女权益保障法》第二十九条规定, 禁止以恋爱、交友为由或者在终止恋爱关系、离婚之后, 纠缠、骚扰妇女, 泄露、传播妇女隐私和个人信息。妇女遭受上述侵害或者面临上述侵害现实危险的, 可以向人民法院申请人身安全保护令。故选B。"
13,"小明的爷爷拟以小明父母失联为由, 申请认定小明为事实无人抚养儿童。根据《关于进一步加强事实无人抚养儿童保障工作的意见》, 认定小明父母失联的依据是, 小明父母双方均失去联系且未履行监护抚养责任( ) 以上。",A. 3 个月B. 6 个月C. 9 个月D. 12 个月,B,"本题考查事实无人抚养儿童的界定。事实无人抚养儿童是指父母双方均符合重残、重病、服刑在押、强制隔离戒毒、被执行其他限制人身自由的措施、失联情形之一的儿童; 或者父母一方死亡或失踪, 另一方符合重残、重病、服刑在押、强制隔离戒毒、被执行其他限制人身自由的措施、失联情形之一的儿童。其中, 重残是指一级二级残疾或三级四级精神、智力残疾; 重病由各地根据当地大病、地方病等实际情况确定; 失联是指失去联系且未履行监护抚养责任6 个月以上; 服刑在押、强制隔离戒毒或被执行其他限制人身自由的措施是指期限在6 个月以上; 死亡是指自然死亡或人民法院宣告死亡; 失踪是指人民法院宣告失踪。故选B。"
14,"根据《中华人民共和未国成年人保护法》, 下列未成年人, 民政部门应当依法对其进行长期监护的是( ) 。","A. 小明, 父亲去世, 母亲下落不明B. 小红, 监护人怠于履行监护职责, 导致无人照料C. 小梅, 流浪乞讨, 暂时查找不到其父母或者其他监护人D. 小飞, 监护人丧失监护能力且无其他人可以担任监护人",D,"本题考查对未成年人进行国家监护的规定。 《中华人民共和未国成年人保护法》第九十四条规定, 具有下列情形之一的, 民政部门应当依法对未成年人进行长期监护:( 一) 查找不到未成年人的父母或者其他监护人; (二) 监护人死亡或者被宣告死亡且无其他人可以担任监护人; ( 三) 监护人丧失监护能力且无其他人可以担任监护人;(四) 人民法院判决撤销监护人资格并指定由民政部门担任监护人; (五) 法律规定的其他情形。根据题目, 只有小飞符合第三种情形。故选D。"
15,"甲乙镇村残疾人贺某欲申领困难残疾人生活补贴。根据《国务院关于全面建立困难残疾人生活补贴和重度残疾人护理补贴制度的意见》, 贺某应当向( ) 受理窗口提交书面申请。",A. 丙村民委员会B. 乙镇人民政府C. 甲县残疾人联合会D. 甲县民政局,B,"本题考查残疾人两项补贴的申领程序。根据《国务院关于全面建立困难残疾人生活补贴和重度残疾人护理补贴制度的意见》的规定, 残疾人两项补贴由残疾人向户籍所在地街道办事处或乡镇政府受理窗口提交书面申请。由街道办事处或乡镇政府受理初审, 初审合格材料报送县残联审核, 审核合格材料转送县级人民政府民政部门审定, 审定合格材料由县级人民政府民政部门会同县级残联报同级财政部门申请拨付资金。故选B。"
16,"丁某拟与妻子协议离婚, 双方就丁某在婚姻关系存续期间所借债务是否为丁某个人债务产生分歧。根据《中华人民共和民国法典》, 下列债务, 应认定为丁某个人债务的是( ) 。",A. 丁某与他人赌博所借的债务B. 丁某以个人名义所借的购置家用电视的债务C. 丁某以个人名义所借的用于自家装修的债务D. 丁某以个人名义所借的用于夫妻共同生产经营的债务,A,"本题考查夫妻共同债务的规定。 《中华人民共民和法国》典第一千零六十四条规定, 夫妻关系存续期间产生的如下债务, 应认定为共同债务: 夫妻双方共同签名或者夫妻一方事后追认等共同意思表示所负的债务; 夫妻一方在婚姻关系存续期间以个人名义为家庭日常生需活要所负的债务。夫妻一方在婚姻关系存续期间以个人名义超出家庭日常生活需要所负的债务, 不属于夫妻共同债务; 但是, 债权人能够证明该债务用于夫妻共同生活、共同生产经营或者基于夫妻双方共同意思表示的除外。根据题目, B、C 、D 选项属于共同债务的情形, A 选项属于个人债务。故选A。"
17,"秦某、晋某结婚后, 没有进行财产约定。根据《中华人民共和国民法典》及相关司法解释, 秦某、晋某在婚姻关系存续期间所得的下列财产, 属于夫妻一方个人财产的是( ) 。",A. 秦某婚前个人财产婚后投资收入B. 晋某婚前个人存款婚后在法律规定内产生的孳息C. 秦某婚后出版著作收入D. 晋某婚后个人工资,B,"本题考查夫妻个人特有财产的规定。夫妻法定个人特有财产是指夫妻依据法律规定或双方约定, 各自享有财产所有权的财产。根据《中华人民共民和法国典》婚姻家庭编, 夫妻个人特有财产包括: 夫妻一方所有的婚前财产; 一方因受到人身损害获得的赔偿或者补偿; 遗嘱或赠与合同中确定只归一方的财产; 一方专用的生活用品; 其他应当归一方所有的财产。根据《民法典婚姻家庭编司法解释( 一) 》, 夫妻一方个人财产在婚后产生的孳息和自然增值, 军人的伤亡保险金、伤残补助金、医药生活补助费属于个人财产。认定夫妻个人特有财产时应注意, 夫妻一方所有的财产, 不因婚姻关系的延续而转化为夫妻共同财产, 但当事人另有约定的除外。A、C 、D 选项都属于婚后共同财产。故选B。"
18,"根据《中华人民共和国民法典》, 下列亲属, 属于近亲属的是()",A. 孙女B. 叔叔C. 外甥D. 岳母,A,"本题考查近亲属的规定。 《中华人民共和民国法典》第一千零四十五条规定, 亲属包括配偶、血亲和姻亲。配偶、父母、子女、兄弟姐妹、祖父母、外祖父母、孙子女、外孙子女为近亲属。故选A。"
19,"根据《中华人民共和民国法典》, 王某立遗嘱时, 下列人员可以作为遗嘱见证人的是( ) 。","A. 赵某, 限制民事行为能力人, 不是继承人B. 钱某, 完全民事行为能力人, 是受遗赠人C. 孙某, 完全民事行为能力人, 是王某的债权人D. 李某, 完全民事行为能力人, 是王某的主治医生, 无利害关系",D,"本题考查遗嘱见证人的规定。 《中华人民共和民国法典》继承编第一千一百四十条规定, 下列人员不能作为遗嘱见证人: 无民事行为能力人、限制民事行为能力人以及其他不具有见证能力的人; 继承人、受遗赠人; 与继承人、受遗赠人有利害关系的人。根据《民法典继承编司法解释( 一) 》第二十四条规定, 继承人、受遗赠人的债权人、债务人, 共同经营的合伙人, 也应当视为与继承人、受遗赠人有利害关系, 不能作为遗嘱的见证人。本题中, 赵某为限制民事行为能力人, 钱某为受遗赠人, 孙某为王某债权人, 均不能作为遗嘱见证人, 只有李某既是完全民事行为能力人, 又与王某没有利害关系。故选D。"
20,"根据《中华人民共和人国民调解法》, 经人民调解委员会调解达成调解协议后，当事人之间就调解协议的履行或者调解协议的内容发生争议的, 一方当事人可以( ) 。",A. 向行政机关提起诉讼B. 向行政机关提起复议C. 向人民法院提起诉讼D. 向人民法院申请强制执行,C,"本题考查调解协议的效力。经人民调解委员会调解达成的调解协议, 具有法律约束力, 当事人应当按照约定履行。人民调解委员会应当对调解协议的履行情况进行监督, 督促当事人履行约定的义务。经人民调解委员会调解达成调解协议后, 当事人之间就调解协议的履行或者调解协议的内容发生争议的, 一方当事人可以向人民法院提起诉讼。故选C。"
21,"根据《信访工作条例》, 信访人对信访处理意见不服的, 可以自收到书面答复之日起( ) 日内请求原办理机关、单位的上一级机关、单位复查。",A. 30 B. 45 C. 60 D. 90,A,"本题考查信访事项的办理期限。《信访工作条例》第三十五条规定, 信访人对信访处理意见不服的, 可以自收到书面答复之日起30 日内请求原办理机关、单位的上一级机关、单位复查。收到复查请求的机关、单位应当自收到复查请求之日起30 日内提出复查意见, 并予以书面答复。故选A。"
22,"某地发生山洪灾害影响涉及甲省乙市下辖的县某镇和丁县某乡交界地区, 根据《中华人民共和突国发事件应对法》, 这一突发事件的应对工作应该由( ) 人民政府负责。",A. 甲省B. 乙市C. 丙县D. 丁县,B," 本题考查突发事件应急管理体制。 《中华人民共突和发国事件应对法》第七条规定, 县级人民政对府本行政区域内突发事件的应对工作负责; 涉及两个以上行政区域的, 由有关行政区域共同的上一级人民政负府责, 或者由各有关行政区域的上一级人民政府共同负责。故选B。"
23,"根据《中华人民共和社国区矫正法》, 关于未成年人社区矫正的说法, 正确的是( ) 。","A. 未成年人的社区矫正和成年人社区矫正可以共同进行B. 年满14 周岁, 有就业意愿的, 社区矫正机构为其提供职业技能培训C. 未成年社区矫正对象在矫正期间表现优秀的可以公开表扬D. 未成年社区矫正对象在社区矫正期间年满18 周岁的, 继续按照未成年人社区矫正有关规定执行",D,"本题考查未成年人社区矫正的规定。对未成年人的社区矫正, 应当与成年人分别进行, A 选项错误。年满十六周岁的社区矫正对象有就业意愿的, 社区矫正机构可以协调有关部门和单位为其提供职业技能培训, 给予就业指导和帮助, B选项错误。社区矫正机构工作人员和其他依法参与社区矫正工作的人员对履行职责过程中获得的未成年人身份信息应当予以保密。除司法机关办案需要或者有关单位根据国家规定查询外, 未成年社区矫正对象的档案信息不得提供给任何单位或者个人。依法进行查询的单位, 应当对获得的信息予以保密, C选项错误。未成年社区矫正对象在社区矫正期间年满十八周岁的, 继续按照未成年人社区矫正有关规定执行。故选D。"
24,"根据《中华人民共和禁国毒法》, 下列吸毒成瘾人员, 公安机关可以直接对其做出强制隔离戒毒的是( ) 。","A. 小王, 15 岁, 拒绝接受社区禁毒管理B. 小李, 17 岁, 严重违反社区禁毒协议C. 小张, 22 岁, 怀孕3 个月D. 小赵, 32 岁, 孩子9 个月",B,"本题考查强制隔离戒毒的适用人员。 《中华人民共和禁国毒法》第三十八条、第三十九条规定, 吸毒成瘾人员有下列情形之一的, 由县级以上人民政府公安机关作出强制隔离戒毒的决定: ( 1) 拒绝接受社区戒毒的。(2) 在社区戒毒期间吸食、注射毒品的。 (3 ) 严重违反社区戒毒协议的。(4) 经社区戒毒、强制隔离戒毒后再次吸食、注射毒品的。但是, 怀孕或者正在哺乳自己不满一周岁婴儿的妇女、不满16 周岁的未成年人吸毒成瘾的, 可以不适用强制隔离戒毒。故选B。"
25,"小张, 26 周岁, 患有间歇性精神疾病, 发病时不能控制自己行为。某日, 小张发病期间违反了治安管理规定。根据《中华人民共和治国安管理处罚法》, 关于对小张处理的说法, 正确的是( ) 。","A. 不予处罚, 但是应当责令其监护人严加看管和治疗B. 从重处罚, 同时处罚其监护人C. 从轻处罚, 但是应从重处罚其监护人D. 减轻处罚, 责令其监护人送医治疗",A,"本题考查治安管理处罚的适用。 《中华人民共和治国安管理处罚法》第十三条规定, 精神病人在不能辨认或者不能控制自己行为的时候违反治安管理的, 不予处罚, 但是应当责令其监护人严加看管和治疗。间歇性的精神病人在精神正常的时候违反治安管理的, 应当给予处罚。故选A"
26,"公安机关认为对被处罚人暂缓执行行政拘留不致发生社会危险的, 由符合规定条件的担保人担保, 可以暂缓执行。根据《中华人民共和治国安管理处罚法》, 下列人员符合担保人条件的是( ) 。","A. 赵某, 与案件无牵连, 有当地常住户口, 被剥夺政治权利B. 李某, 本案证人, 有当地常住户口和固定住所, 工作稳定, 身体健康C. 王某, 本案证人, 有当地固定住所, 工作稳定, 薪资待遇较好, 身体健康D. 孙某, 与案件无牵连, 有当地常住戶口和固定住所, 工作稳定, 身体健康",D,"本题考查暂缓行政拘留中的担保人条件。 《中华人民共和治国安管理处罚法》第一百零七条规定, 被处罚人不服行政拘留处罚决定, 申请行政复议、提起行政诉讼的, 可以向公安机关提出暂缓执行行政拘留的申请。公安机关认为暂缓执行行政拘留不致发生社会危险的, 由被处罚人或者其近亲属提出符合规定条件的担保人, 或者按每日行政拘留二百元的标准交纳保证金, 行政拘留的处罚决定暂缓执行。担保人应当符合下列条件: ( 1 ) 与本案无牵连; (2 ) 享有政治权利, 人身自由未受到限制; (3 ) 在当地有常住户口和固定住所; (4) 有能力履行担保义务。故选D。"
