Question_ID,Question,Selections,Answer,Explanation
27,"张某在甲省乙市县抗洪抢险中牺牲, 丙县人民政府提出了评定张某为烈士的报告。根据《烈士褒扬条例》, 该评定烈士的报告应由( ) 审查评定。",A. 退役军人事务部B. 甲省人民政府C. 甲省退役军人事务厅D. 乙市人民政府,B,"本题考查烈士评定机关。《烈士褒扬条例》第九条规定, 属于本条例第八条第一款第一项、第二项规定情形的(抢险救灾中牺牲) , 由县级人民政府提出评定烈士的报告并逐级上报至省、自治区、直辖市人民政府审查评定。故选B。"
28,"根据《中华人民共和英国雄烈士保护法》 的规定, 对侵害英雄烈士姓名、肖像、名誉、荣誉的行为, 英雄烈士的近亲属可以依法向人民法院提起诉讼。英雄烈士没有近亲属或者近亲属不提起诉讼的, ( ) 依法对侵害英雄烈士的姓名、肖像、名誉、荣誉, 损害社会公共利益的行为向人民法院提起诉讼。",A. 退役军人事务厅B. 烈士生前所在军队C. 检察机关D. 人民政府,C,"本题考查烈士荣誉保护。 《中华人民共和英国雄烈士保护法》第二十五条规定, 对侵害英雄烈士的姓名、肖像、名誉、荣誉的行为, 英雄烈士的近亲属可以依法向人民法院提起诉讼。英雄烈士没有近亲属或者近亲属不提起诉讼的, 检察机关依法对侵害英雄烈士的姓名、肖像、名誉、荣誉, 损害社会公共利益的行为向人民法院提起诉讼。故选C。"
29,"根据《中华人民共和退国役军人保障法》, 各地应当设置一定数量的基层公务员职位, 面向服现役满( ) 年的高校毕业生退役军人招考。",A. 2 B.3 C.4 D.5,D,"本题考查退役士兵安置的规定。 《中华人民共退和役国军人保障法》第四十三条规定, 各地应当设置一定数的量基层公务职员位, 面向服现役满五年的高校毕业生退役军人招考。故选D。"
30,"根据《军队离休退休干部服务管理办法》, 下列关于军队离休退休干部服务管理说法错误的是( ) 。",A. 举行新接收军休干部的迎接仪式B. 按时发放军休干部离退休费和津贴补贴C. 协助做好军休干部的医疗保障工作D. 主办军休干部去世后的丧葬事宜和遗产处理,D,"本题考查军休干部服务管理的内容。军休服务管理机构应当做好以下服务保障工作: ( 1) 举行新接收军休干部迎接仪式, A 选项正确。( 2) 按时发放军休干部离退休费和津贴补贴, 帮助符合条件的军休干部落实优抚待遇, B选项正确。( 3 ) 协调做好军休干部的医疗保障工作, 落实体检制度, 建立健康档案, 开展医疗保健知识普及活动, 引导军休干部科学保健、健康养生, C 选项正确。(4 ) 培育军休干部文化队伍, 开展军休文化体育活动, 引导和鼓励军休干部参与社会文化活动。( 5) 开展经常性走访探望, 定期了解军休干部情况和需求, 提供必要的关心照顾。(6) 协助办理军休干部去世后的丧葬事宜, 按照政策规定落实遗属待遇, D 选项错误。此外, 退役军人事务部门、军休服务管理机构还应当依法依规加强对军休干部参加社会组织、出国(境) 、著作出书、发表言论等事项的管理, 督促军休干部遵纪守和法遵守军休服务管理机构各项规章制度; 鼓励支持军休干部保持和发扬优良传统, 发挥自身优势, 继续贡献力量。故选D。"
31,"甲社区辖区现有20 个居民小组, 500 户, 18 周岁以上居民2000 人, 50 家企业事业单位。日前, 为修订居民公约, 社区居委会拟召集居民会议。根据《中华人民共和国城市居民委员会组织法》, 下列出席情形, 符合召开居民会议条件的是( ) 。",A. 18 周岁以上居民900 人出席B.200 戶各派1 名代表出席C. 20 个居民小组各选举代表2~3 人出席D. 30 家企业事业单位负责人出席,C,"本题考查召开居民会议的条件。居民会议由18 周岁以上的居民组成。既可以由全体18周岁以上的居民参加, 也可以由每户派代表参加, 还可以由每个居民小组选举代表2~3 人参加。但不管是哪种形式, 居民会议必须由全体18 周岁以上的居民、户的代表或者居民小组选举的代表的过半数出席, 才能举行。会议的决定, 由出席人的过半数通过。故选C。"
32,"人数较多或者居住分散的村, 可以设立村民代表会议, 讨论决定村民会议授权的事项。根据《中华人民共和村国民委员会组织法》, 关于村民代表会议的说法, 正确的是( ) 。","A. 村民代表会议每季度召开一次, 由村民委员会主任召集B. 有十分之一以上的村民代表提议, 应当召集村民代表会议C. 召集村民代表会议, 应当提前五天通知村民代表D. 村民代表会议有三分之二以上的组成人员参加方可召开",D," 本题考查召开村民代表会议的规定。 《中华人民共和村国民委员会组织法》第二十六条规定, 村民代表会议由村民委员会召集, 村民代表会议每季度召开一次, A选项错误。有五分之一以上的村民代表提议, 应当召集村民代表会议, B 选项错误。村民代表会议有三分之二以上的组成人员参加方可召开, 所作决定应当经到会人员的过半数同意, D 选项正确。召集村民会议, 应当提前10 天通知村民, C 选项错误。故选D。"
33,"根据《关于加强和改进城市基层党的建设工作的意见》, 关于提升党组织领导基层治理工作水平的说法, 正确的是( ) 。",A. 社会组织负责人由 “两委” 决定B. 整合党建、综治、城管等各类网格C. 业主委员会成员由 “两委” 成员担任D. 重点依托大型商超建好党群服务中心,B,"本题考查城市社区党的建设。《关于加强和改进城市基层党的建设工作的意见》规定, 提升党组织领导基层治理工作水平应当包括: ( 1 ) 健全党组织领导下的社区居民自治机制。在社区党组织领导下, 以社区居民委员会和居务监督委员会为基础, 完善协同联动的社区治理架构。推进在业主委员会中建立党组织, 符合条件的社区“ 两委” 成员通过法定程序兼任业主委员会成员, C选项错误。(2 ) 领导群团组织和社会组织参与基层治理。推动党的建设有关要求写人社会组织章程, 善于使党组织推荐的人选通过法定程序成为社会组织负责人, A 选项错误。( 3 ) 做实网格党建, 促进精细化治理。根据地域、居民、驻区单位、党组织和党员等情况, 调整优化网格设置, 整合党建、综治、城管等各类网格, B 选项正确。(4 ) 建设覆盖广泛、集约高效的党群服务中心。依托楼宇、园区、商圈、市场或较大的企业, 建设特色鲜明、功能聚焦的区域性党群服务中心(站点) , D 选项错误。故选B。"
34,"根据《中华人民共和乡国村振兴促进法》, 建立健全党委领导、政府负责、民主协商、社会协同、公众参与、法治保障、科技支撑的现代乡村社会治理体制和( )相结合的乡村社会治理体系。",A. 自治、法治、德治B. 自治、法治、共治C. 自治、善治、德治D. 法治、德治、善治,A,"本题考查乡村社会治理体系。 《中华人民共和乡国村振兴促进法》第四十一条规定, 建立健全党委领导、政府负责、民主协商、社会协同、公众参与、法治保障、科技支撑的现代乡村社会治理体制和自治、法治、德治相结合的乡村社会治理体系, 建设充满活力、和谐有序的善治乡村。故选A。"
35,"刘某, 慈善事业热心人士, 2022 年资助边远地区儿童教育公益项目6 万元, 个人申报的应纳税所得额为20 万元。根据《中华人民共和国个人所得税法》, 计算刘某2022 年应纳税所得额时, 可以从其申报的应纳税所得额中扣除( ) 万元。",A. 3 B. 4 C. 5 D. 6,D,"本题考查公益性捐赠税前扣除的规定。 《中华人民共和个国人所得税法》第六条规定, 个人将其所得对教育、扶贫济困等公益慈善事业进行捐赠, 捐赠额未超过纳税人申报的应纳税所得额30%的部分, 可以从其应纳税所得额中扣除; 国务院规定对公益慈善事业捐赠实行全额税前扣除的, 从其规定。根据题目, 刘某申报的应纳税所得额为20 万元, 故可以扣除的金额为20 万元×30 % = 6 万元, 故选D。"
36,"根据《中华人民共和慈国善法》, 慈善信托的受托人应当在慈善信托文件签订之日起七日內, 将相关文件向慈善信托的( ) 所在地县级以上人民政府民政部门备案。",A. 委托人B. 受托人C. 监察人D. 受益人,B,"本题考查公益信托设立的特别规定。 《中华人民共和慈国善法》第四十五条规定, 设立慈善信托、确定受托人和监察人, 应当采取书面形式。受托人应当在慈善信托文件签订之日起七日内, 将相关文件向受托人所在地县级以上人民政府民政部门备案。故选B。"
37,"为了筹集社会公益基金, 促进社会公益事业的发展, 我国境内允许发售彩票,根据《彩票管理条例》, 彩票应经( ) 特许发行。",A. 国务院B. 国务院财政部门C. 国务院民政部门D. 国务院体育行政部门,A,"本题考查彩票管理的规定。《彩票管理条例》规定, 国务院特许发行福利彩票、体育彩票。未经国务院特许, 禁止发行其他彩票。禁止在中华人民共和境国内发行、销售境外彩票。故选A。"
38,"甲社会工作服务机构在乙社区培育了一支志愿服务队, 为乙社区的高龄老年人服务。根据《志愿服务记录与证明出具办法(试行) 》, 该志愿者服务队应当在( )指导下, 记录志愿者的志愿服务信息。",A. 甲社会工作服务机构B. 乙社区居民委员会C. 乙社区所属的街道办事处D. 乙社区所在的县级民政部门,B,"本题考查志愿服务记录的规定。《志愿服务记录与证明出具办法(试行) 》第二十六条规定, 慈善组织、基层群众自治组织、公益活动举办单位、公共服务机构开展公益活动, 依法与志愿服务组织合作, 由志愿服务组织招募志愿者的, 应当由志愿服务组织做好志愿服务记录与证明出具工作; 依法自行招募志愿者的, 参照本办法关于志愿服务组织的规定做好志愿服务记录与证明出具工作。在城乡社区、单位内部成立的开展志愿服务活动的团体, 应当在对其实施管理的基层群众自治组织或者单位指导下, 记录志愿者的志愿服务信息。故选B。"
39,"根据《财政部税务总局民政部关于公益性捐赠税前扣除有关事项的公告》, 社会组织评估等级为( ) 以上(含) , 且符合其他有关要求的, 可按程序申请公益性捐赠税前扣除资格。",A. 2A B. 3A C. 4A D. 5A,B,"本题考查社会组织公益性捐赠税前扣除资格的规定。《财政部税务总局民政部关于公益性捐赠税前扣除有关事项的公告》规定, 在民政部门依法登记的社会组织, 取得公益性捐赠税前扣除资格应当同时符合八项规定, 其中之一为: 社会组织评估等级为3A 以上(含3A ) 且该评估结果在确认公益性捐赠税前扣除资格时仍在有效期内。故选B。"
40,"高某、张某和舒某取得社会工作者职业资格证书后, 拟共同出资10 万元, 创办社会工作服务机构, 提供青少年社会工作服务。根据社会组织登记管理相关规定, 创办该机构应当申请( ) 登记。",A. 社会团体B. 民办非企业单位C. 基金会D. 特别法人,B,"本题考查社会组织登记的规定。根据社会组织登记管理相关的规定, 创办社会工作服务机构应当申请民办非企业单位登记。故选B。"
41,"小王与几位同学合作成立了一家民办非营利性艺术培训机构。根据《民办非企业单位年度检查办法》, 关于该机构年检的说法, 正确的是( ) 。","A. 该机构应于3 月31 日前将年检材料报送登记管理机关B. 若该机构年检结论为“年检不合格” , 应当进行整改, 整改期限为半年C. 若该机构连续两年“ 年检不合格” , 登记管理机关应撤销其登记并公告D. 若该机构更换登记证书, 原有年检记录可以删除",C,"本题考查民办非企业单位年检的规定。《民办非企业单位年度检查办法》规定, 民办非企业单位于每年3 月31 日前向业务主管单位报送年检材料, 经业务主管单位出具初审意见后, 于5 月31 日前报送登记管理机关, A 选项错误。“年检基本合格” 和“年检不合格” 的民办非企业单位, 应当进行整改, 整改期限为3 个月, B 选项错误。机构更换登记证书, 应当保留原有的年检记录, D 选项错误。对连续2 年不参加年检或连续2 年“年检不合格” 的民办非企业单位, 予以撤销登记并公告, C 选项正确。故选C。"
42,"根据《中华人民共和慈国善法》, 除捐赠协议对管理费用另有约定外, 慈善组织中具有公开募捐资格的基金会年度管理费用不得超过当年总支出的( ) , 特殊情况难以符合前述规定的, 应当报告其登记的民政部门并向社会公开说明情况。",A. 12 % B. 15 % C.8 % D. 10%,D,"本题考查基金会财产的管理。 《中华人民共和慈国善法》第六十条规定, 慈善组织中具有公开募捐资格的基金会开展慈善活动的年度支出, 不得低于上一年总收入的70%或者前三年收入平均数额的70% ; 年度管理费用不得超过当年总支出的10% 。故选D。"
43,"根据《中华人民共和国劳动合同法》, 下列属于劳动合同必备条款的是( ) 。",A. 试用期B. 专项培训C. 劳动保护D. 竞业限制,C,"本题考查劳动合同的内容。劳动合同的内容包括法定条款和约定条款。根据《中华人民共和劳国动合同法》和《电子劳动合同订立指引》, 劳动合同应当以书面形式或可视为书面形式的电子劳动合同订立, 并具备以下条款: ( 1 ) 用人单位的名称、住所和法定代表人或者主要负责人。(2) 劳动者的姓名、住址和居民身份证或者其他有效身份证件号码。(3) 劳动合同期限。(4 ) 工作内容和工作地点。(5) 工作时间和休息休假。(6) 劳动报酬。(7 ) 社会保险。(8) 劳动保护、劳动条件和职业危害防护。(9) 法律、法规规定应当纳入劳动合同的其他事项。故选C。"
44,"根据《中华人民共和国劳动法》, 下列用人单位延长用工时间正确的是( ) 。","A. 用人单位由于生产经营需要, 经职工代表大会讨论决定后可以延长工作时间，一般每日不得超过1 小时B. 用人单位由于生产经营需要, 经与工会和劳动者协商后可以延长工作时间，般每日不得超过1 小时C. 因特殊原因需要延长工作时间的, 经单位负责人批准后可以延长工作时间，每日不得超过3 小时D. 因特殊原因需要延长工作时间的, 经劳动行政部门批准后可以延长工作时间，每日不得超过3 小时",B,"本题考查延长工作时间的规定。 《中华人民共和劳国动法》第四十一条规定，用人单位由于生产经营需要, 经与工会和劳动者协商后可以延长工作时间, 一般每日不得超过一小时; 因特殊原因需要延长工作时间的, 在保障劳动者身体健康的条件下延长工作时间每日不得超过3 小时, 但是每月不得超过36 小时。故选B。"
45,"女职工小王产假前月工资为6000 元, 所在单位上年度职工月平均工资为7500元, 当地上年度职工月平均工资为8000 元、月最低工资标准为2000 元。小王已通过所在单位参加生育保险。根据《中华人民共和社国会保险法》, 小王产假期间的生育津贴标准为每月( ) 元。",A. 2000 B. 6000 C. 7500 D. 8000,C,"本题考查生育津贴的规定。用人单位已经缴纳生育保险费的, 其职工享受生育保险待遇; 职工未就业配偶按照国家规定享受生育医疗费用待遇。生育保险待遇包括生育医疗费用和生育津贴, 所需资金从职工基本医疗保险基金中支付。生育医疗费用包括女职工生育的检查费、接生费、手术费、住院费和药费等, 生育津贴按照职工所在用人单位上年度职工月平均工资计发。《女职工劳动保护特别规定》第八条也规定, 女职工产假期间的生育津贴, 对已经参加生育保险的, 按照用人单位上年度职工月平均工资的标准由生育保险基金支付; 对未参加生育保险的, 按照女职工产假前工资的标准由用人单位支付。故选C。"
46,"根据《劳动保障监察条例》, 劳动保障行政部门对违反劳动保障法律、法规或者规章行为的调查, 应当自立案之日起( ) 个工作日内完成。",A. 30 B. 45 C. 60 D. 90,C,"本题考查劳动保障监察的调查期限。《劳动保障监察条例》规定, 劳动保障行政部门对违反劳动保障法律、法规或者规章的行为的调查, 应当自立案之日起60 个工作日内完成; 对情况复杂的, 经劳动保障行政部门负责人批准, 可以延长30 个工作日。故选C。"
47,"根据《劳动保障监察条例》, 用人单位向社会保险经办机构申报应缴纳的社会保险费数额时, 瞒报工资总额或者职工人数的, 由劳动保障行政部门责令改正, 并处瞒报工资数额1 倍以上( ) 倍以下的罚款。",A. 2 B.3 C. 4 D. 5,B,"本题考查劳动保障监察的法律责任。《劳动保障监察条例》第二十七条规定,用人单位向社会保险经办机构申报应缴纳的社会保险费数额时, 瞒报工资总额或者职工人数的, 由劳动保障行政部门责令改正, 并处瞒报工资数额1 倍以上3 倍以下的罚款。故选B。"
48,"小雪, 执业医师, 拟晋升副高级技术职称。根据《中华人民共和国基本医疗卫生与健康促进法》, 小雪应当有累计1 年以上在( ) 以下或者对口支援的医疗卫生机构提供医疗卫生服务的经历。",A. 县级B. 市级C. 省级D. 国家级,A,"本题考查执业医师晋升的规定。 《中华人民共和基国本医疗卫生与健康促进法》第五十六条规定, 国家建立医疗卫生人定员期到基层和艰苦边远地区从事医疗卫生工作制度。国家采取定向免费培养、对口支援、退休返聘等措施, 加强基层和艰苦边远地区医疗卫生队伍建设。执业医师晋升为副高级技术职称的, 应当有累计一年以上在县级以下或者对口支援的医疗卫生机构提供医疗卫生服务的经历。故选A。"
49,"甲医院在给乙企业职工集体体检时, 发现该企业职工老徐为疑似职业病人, 遂告知老徐并及时通知乙企业。乙企业及时安排对老徐进行诊断。根据《中华人民共和国职业病防治法》, 老徐在诊断、医学观察期间的费用, 由( ) 承担。",A. 老徐本人B. 乙企业C. 基本医疗保险基金D. 工伤保险基金,B,"本题考查职业病人保障的规定。 《中华人民共职和业国病防治法》第五十五条规定, 医疗卫生机构发现疑似职业病人时, 应当告知劳动者本人并及时通知用人单位。用人单位应当及时安排对疑似职业病人进行诊断; 在疑似职业病人诊断或者医学观察期间, 不得解除或者终止与其订的劳动合同。疑似职业病人在诊断、医学观察期间的费用, 由用人单位承担。故选B。"
50,"根据《关于加强心理健康服务的指导意见》, 每所高等院校均应设立心理健康教育与咨询中心(室) , 按照师生比不少于( ) 配备从事心理辅导与咨询服务的专业教师。",A. 1 : 1000 B. 1 : 2000 C. 1 : 3000 D. 1 : 4000,D,"本题考查建立健全心理健康服务网络的规定。《关于加强心理健康服务的指导意见》提出, 教育系统要进一步完善学生心理健康服务体系, 提高心理健康教育与咨询服务的专业化水平。每所高等院均校设立心理健康教育与咨询中心(室) , 按照师生比不少于1 : 4000 配备从事心理辅导与咨询服务的专业教师。中小学校设立心理辅导室,并配备专职或兼职教师。学前教和育特殊教机育构要配备专(兼) 职心理健康工作人员。故选D。"
51,"根据《中华人民共和人国口与计划生育法》, 托育机构有虐待婴幼儿的行为的,其直接负责的主管人员和其他直接责任人员( 不得从事婴幼儿照护服务。",A. 3 年B. 5 年C. 10 年D. 终身,D,"本题考查建立普惠托育服务体系的规定。 《中华人民共和人国口与计划生育法》规定, 托育机构有虐待婴幼儿行为的, 其直接负责的主管人员和其他直接责任人员终身不得从事婴幼儿照护服务; 构成犯罪的, 依法追究刑事责任。故选D。"
52,"根据《中华人民共和社国会保险法》, 下列参加基本养老保险的个人, 可以按月领取基本养老金的是( ) 。","A. 张某, 达到法定退休年龄, 累计缴费12 年, 在家照顾晚辈B. 何某, 达到法定退休年龄, 累计缴费20 年, 被企业返聘C. 赵某, 未达到法定退休年龄, 累计缴费25 年, 部分丧失劳动能力D. 王某, 未达到法定退休年龄, 累计缴费30 年, 肢体残疾",B,"本题考查基本养老金的领取条件。 《中华人民共和社国会保险法》规定, 参加基本养老保险制度的个人, 达到法定退休年龄时, 累计缴费满15 年的, 按月领取基本养老金。故选B。"
53,"赵某, 甲省户籍, 分别在乙省、丙省、丁省参加企业职工基本养老保险4 年、6年、9 年, 丁省为其当前基本养老保险关系所在地。现赵某已达到养老保险待遇领取条件。根据《城镇企业职工基本养老保险关系转移接续暂行办法》, 应由( ) 省为赵某按规定办理待遇领取手续。",A. 甲B. 乙C. 丙D. 丁,A,"本题考查参保者退休后的待遇领取地。基本养老保险关系不在户籍所在地, 且在每个参保地的累计缴费年限均不满10 年的, 将其基本养老保险关系及相应资金归集到户籍所在地, 由户籍所在地按规定办理待遇领取手续。故选A。"
54,"张某参加了职工基本医疗保险。根据《国务院办公厅关于建立健全职工基本医疗保险门诊共济保障机制的指导意见》, 下列与张某共同生活的家庭成员, 在定点医疗机构就医发生的由个人负担的医疗费用, 可以由张某的职工基本医疗保险个人账户支付的是其( ) 。",A. 姑姑B. 弟弟C. 女儿D. 外孙女,C,"本题考查职工医疗保险门诊共济保障机制的规定。《国务院办公厅关于建立健全职工基本医疗保险门诊共济保障机制的指导意见》规定, 个人账户主要用于支付参保人员在定点医疗机构或定点零售药店发生的政策范围内自付费用。可以用于支付参保人员本人及其配偶、父母、子女在定点医疗机构就医发生的由个人负担的医疗费用, 以及在定点零售药店购买药品、医疗器械、医用耗材发生的由个人负担的费用。故选C。"
55,"根据《中华人民共和社国会保险法》, 生育保险待遇包括( ) 和生育津贴。",A. 住院误工费B. 生活护理费C. 生育医疗费用D. 住院伙食补助费,C,"本题考查生育保险待遇的规定。 《中华人民共社和会国保险法》第五十四条规定, 用人单位已经缴纳生育保险费的, 其职工享受生育保险待遇; 职工未就业配偶按照国家规定享受生育医疗费用待遇。生育保险待遇包括生育医疗费用和生育津贴, 所需资金从职工基本医疗保险基金中支付。故选C。"
