Question_ID,Question,Selections,Answer,Explanation
56,"根据《中华人民共和社国会保险法》, 用人单位应当按照( ) , 根据社会保险经办机构确定的费率缴纳工伤保险费。",A. 本单位职工工资总额B. 本单位职工平均工资C. 本地当年社会平均工资D. 本地上一年度社会平均工资,A,"本题考查工伤保险费的缴费标准。 《中华人民共社和会国保险法》第三十五条规定, 用人单位应当按照本单位职工工资总额, 根据社会保险经办机构确定的费率缴纳工伤保险费。故选A。"
57,"根据《失业保险条例》, 下列领取失业保险金的人员, 可继续领取失业保险金的是( ) 。","A. 甲, 应征入伍服务B. 乙, 移居境外C. 丙, 办理退休手续D. 丁, 申请低保获批",D,"本题考查停止领取失业保险金的情形。《中华人民共和社国会保险法》第五十一条规定, 失业人员在领取失业保险金期间有下列情形之一的, 停止领取失业保险金, 同时停止享受其他失业保险待遇。这些情形包括: 1重新就业的; 2应征服兵役的; 3移居境外的; 4享受基本养老保险待遇的; 5无正当理, 由拒不接受当地人民政府指定部门或者机构介绍的适当工作或者提供的培训的。故选D。"
58,"根据《中华人民共和社国会保险法》, 下列支出, 可由社会保险基金支付的是( )。",A. 社保经办机构人员经费B. 社会保险费征缴管理费用C. 参保人员因病死亡的丧葬补助金D. 参保人员境外就医的费用,C,"本题考查社会保险基金的支付范围。 《中华人民共和社国会保险法》规定,社会保险基金不得违规投资运营, 不得用于平衡其他政府预算, 不得用于兴建、改建办公场所和支付人员经费、运行费用、管理费用, 或者违反法律、行政法规规定作其他用途。故A 、B 选项错误。第三十条规定, 下列医疗费用不纳入基本医疗保险基金支付范围:( 一) 应当从工伤保险基金中支付的; (二) 应当由第三人负担的; (三) 应当由公共卫生负担的; ( 四) 在境外就医的, D 选项错误。故选C。"
59,"根据《国家医保局财政部关于进一步做好基本医疗保险跨省异地就医直接结算工作的通知》, 跨省异地就医直接结算的住院、普通门诊和门诊慢特病医疗费用, 执行( ) 规定的基本医疗保险基金起付标准、支付比例、最高支付限额、门诊慢特病病种范围等有关政策。",A. 参保地B. 就医地C. 戶籍地D. 居住地,A,"本题考查跨省异地就医结算的规定。《国家医保局财政部关于进一步做好基本医疗保险跨省异地就医直接结算工作的通知》规定, 参保人员跨省异地就医直接结算住院、普通门诊和门诊慢特病医疗费用时, 原则上执行就医地规定的支付范围及有关规定( 基本医疗保险药品、医疗服务项目和医用耗材等支付范围) , 执行参保地规定的基本医疗保险基金起付标准、支付比例、最高支付限额、门诊慢特病病种范围等有关政策。故选A。"
60,"某工厂位于甲省乙市丙县, 因不可抗力造成生产经营出现严重困难, 拟申请暂缓缴纳社会保险费。根据《实施〈中华人民共和社国会保险法〉若干规定》, 经( )批准后, 该工厂可以暂缓缴纳社会保险费。",A. 甲省人力资源和社会保障厅B. 乙市人力资源和社会保障局C. 丙区人民政府D. 乙市人民政府,A,"本题考查用人单位暂缓缴纳社会保险费的规定。《实施〈中华人民共和社国会保险法〉若干规定》第二十一条规定, 用人单位因不可抗力造成生产经营出现严重困难的, 经省级人民政府社会保险行政部门批准后, 可以暂缓缴纳一定期限的社会保险费,期限一般不超过一年。暂缓缴费期间, 免收滞纳金。到期后, 用人单位应当缴纳相应的社会保险费。故选A。"
61,"根据《自然灾害救助条例》, 下列组织机构应设立专职或兼职的自然灾害信息员的有( ) 。",A. 某村民委员会B. 某居民委员会C. 某煤矿企业D. 某公办中学E. 某户外救援协会,ABCD,"本题考查自然灾害救助准备工作的规定。《自然灾害救助条例》第十二条规定, 县级以上地方人民政应府当加强自然灾害救助人员的队伍建设和业务培训, 村民委员会、居民委员会和企业事业单位应当设立专职或者兼职的自然灾害信息员。故选A 、B 、C 、D 。"
62,"根据《中华人民共和法国律援助法》, 下列人员申请法律援助, 免予核查经济困难状况的有( ) 。","A. 小张, 特困人员, 持有特困人员供养相关证明B. 小李, 优抚对象, 持有因公牺牲军人遗属优待证C. 小王, 进城务工人员, 持有请求工伤事故人身损害赔偿的材料和相关证明D. 老赵, 退休职工, 持有请求交通事故人身损害赔偿的材料和相关证明E. 老吴, 农民, 持有请求支付生态破坏损害赔偿的材料和相关证明",ABC,"本题考查法律援助的审查程序。 《中华人民共和法国律援助法》规定, 法律援助申请人有材料证明属于下列人员之一的, 免予核查经济困难状况: 无固定生活来源的未成年人、老年人、残疾人等特定群体; 社会救助、司法救助或者优抚对象; 申请支付劳动报酬或者请求工伤事人故身损害赔偿的进城务工人员; 法律、法规、规章规定的其他人员。故选A 、B、C。"
63,"根据《城市生活无着的流浪乞讨人员救助管理办法实施细则》, 受助人员出现下列情形, 救助站应当终止对其救助的有( ) 。","A. 被发现故意提供虚假信息、误导救助站工作人员B. 以不适宜居住为由, 自行离开救助站的C. 患急病送医救助, 已度过危险期D. 与其他受助人员发生口角, 扰乱救助站秩序E. 救助期已满, 无正当理由不愿离站",ABE,"本题考查流浪乞讨人员终止救助的情形。《城市生活无着的流浪乞讨人员救助管理办法实施细则》规定, 救助站已经实施救助或者救助期满, 受助人员应当离开救助________站。对无正当理不由愿离站的受助人员, 救助站应当终止救助。除此之外, 在下列3种情况下, 救助站也应终止救助: 第一, 救助站发现受助人员故意提供虚假个人情况的, 应当终止救助; 第二, 受助人员自愿放弃救助离开救助站的, 救助站不得限制; 第三, 受助人员擅自离开救助站的, 视同放弃救助, 救助站应当终止救助。故选A 、B 、E 。"
64,"根据《中华人民共和未国成年人保护法》, 对临时监护的未成年人, 民政部门可以采取的安置方式包括( ) 。",A. 委托亲属抚养B. 委托家庭寄养C. 交由符合条件的申请人收养D. 交由儿童福利机构进行抚养E. 交由未成年人救助保护机构进行收留,ABDE,"本题考查对未成年人临时监护的措施。 《中华人民共和未国成年人保护法》第九十三条规定, 对临时监护的未成年人, 民政部门可以采取委托亲属抚养、家庭寄养等方式进行安置, 也可以交由未成年人救助保护机构或者儿童福利机构进行收留、抚养。临时监护期间, 经民政部门评估, 监护人重新具备履行监护职责条件的, 民政部门可以将未成年人送回监护人抚养。故选A 、B 、D 、E 。"
65,"根据《中华人民共和民国法典》, 导致婚姻无效的情形有 ( ) 。","A. 重婚B. 未到法定婚龄C. 与他人同居D. 有禁止结婚的亲属关系E. 婚前患有严重疾病, 婚后尚未治愈",ABD,"本题考查无效婚姻的情形。 《中华人民共和民国法典》第一千零五十一条规定, 有下列情形之一的, 婚姻无效: ( 一) 重婚; ( 二) 有禁止结婚的亲属关系;( 三) 未到法定婚龄。故选A 、B、D 。"
66,"蒋某和霍某婚后育有三子甲、乙、丙, 霍某早年去世。甲于2017 年死亡, 生前育有一女; 乙育有一子一女; 丙未婚未育。蒋某于2022 年12 月因病死亡, 未订立遗嘱。根据《中华人民共和民国法典》, 蒋某的法定继承人有()",A.甲女 B. 乙C. 乙女D. 乙子E. 丙,ABE,"本题考查法定继承的人规定。法定继承是人指根据法律规定可依法继承被继承人遗产的人。根据《中华人民共和民国法典》继承编, 法定继承范人围包括: 第一顺序: 配偶、子女、父母以及对公婆或岳父、岳母尽了主要赡养义务的丧偶儿媳、女婿; 第二顺序: 兄弟姐妹、祖父母、外祖父母。题目中的法定继承人有甲乙丙, 其中甲某去世由女儿代位继承。故选A 、B、E。"
67,"根据《信访工作条例》, 关于信访工作的说法, 正确的有( ) 。","A. 信访工作是党的群众工作的重要组成部分B. 信访工作是党和政府了解民情、集中民智、维护民利、凝聚民心的一项重要工作C. 信访工作是各级机关、单位及其领导干部、工作人员接受群众监督、改进工作作风的重要途径D. 信访工作是各级机关、单位及其工作人员处理诉讼请求的一种重要方式E. 信访工作坚持源头治理化解矛盾, 着力点放在源头预防和前端化解",ABCE,"本题考查信访工作的规定。《信访工作条例》第三条规定, 信访工作是党的群众工作的重要组成部分, 是党和政府了解民情、集中民智、维护民利、凝聚民心的一项重要工作, 是各级机关、单位及其领导干部、工作人员接受群众监督、改进工作作风的重要途径, A 、B、C 选项正确。第五条规定, 信访工作应当遵循的原则之一: 坚持源头治理化解矛盾。多措并举、综合施策, 着力点放在源头预防和前端化解, 把可能引发信访问题的矛盾纠纷化解在基层、化解在萌芽状态, E 选项正确。_______第二十八条规定, 各级机关、单位应当按照诉讼与信访分离制度要求, 将涉及民事、行政、刑事诉讼权利救济的信访事项从普通信访体制中分离出来, 由有关政法部门依法处理, D 选项错误。故选A 、B 、C 、E 。"
68,"根据《烈士褒扬条例》, 烈士子女接受教育时, 按照国家有关规定可以享受的优待有( ) 。","A. 就读公办幼儿园的, 可以免除保教费B. 报考普通高中、中等职业学校的, 免试录取C. 报考高等学校本、专科的, 可以按照国家有关规定降低分数要求投档D. 报考高等学校研究生的, 在同等条件下优先录取E. 在公办学校就读的, 免交学杂费, 并享受国家助学政策",ACDE,"本题考查烈士子女教育优待的规定。《烈士褒扬条例》规定, 烈士子女接受学前教育和义务教育的, 应当按照国家有关规定予以优待; 在公办幼儿园接受学前教育的, 免交保教费, A 选项正确。烈士子女报考普通高中、中等职业学校、高等学校研究生的, 在同等条件下优先录取, B 选项错误, D 选项正确; 报考高等学校本、专科的,可以按照国家有关规定降低分数要求投档, C 选项正确; 在公办学校就读的, 免交学费、杂费, 并享受国家规定的各项助学政策, E 选项正确。故选A 、C 、D 、E。"
69,"根据《中华人民共和退国役军人保障法》, 对退役的义务兵, 国家采取( )等方式妥善安置。",A. 供养B. 复员C. 自主就业D. 安排工作E. 逐月领取退役金,ACD," 本题考查退役士兵安置的规定。 《中华人民共和退国役军人保障法》第二十三条规定, 对退役的义务兵, 国家采取自主就业、安排工作、供养等方式妥善安置。以自主就业方式安置的, 领取一次性退役金。以安排工作方式安置的, 由安置地人民政府根据其服现役期间所作贡献、专长等安排工作岗位。以供养方式安置的, 由国家供养终身。故选A 、C 、D。"
70,"根据《关于加强城乡社区协商的意见》, 关于确定协商主体的说法, 正确的有( ) 。","A. 涉及行政村、社区公共事务和居民切身利益的事项, 由村(社区) 党组织、村(居) 民委员会牵头, 组织利益相关方进行协商B. 涉及两个以上行政村、社区的重要事项, 单靠某一村(社区) 无法开展协商时,由乡镇、街道党委( 党委) 牵头组织开展协商C. 涉及两个以上行政村、社区的重要事项, 单靠某一村(社区) 无法开展协商时,由基层政府及其派出机关牵头组织开展协商D. 人口较多的自然村、村民小组, 在村党组织的领导下组织居民进行协商E. 人口较多的自然村、村民小组, 在村委会的领导下组织居民进行协商",ABD,"本题考查民主协商的协商主体。《关于加强城乡社区协商的意见》规定, 基层政府及其派出机关、村(社区) 党组织、村(居) 民委员会、村(居) 务监督委员会、村( 居) 民小组、驻村(社区) 单位、社区社会组织、业主委员会、农村集体经济组织、农民合作组织、物业服务企业和当地户籍居民、非户籍居民代表以及其他利益相关方可以作为协商主体。涉及行政村、社区公共事务和居民切身利益的事项, 由村(社区) 党组织、村(居) 民委员会牵头, 组织利益相关方进行协商, A 选项正确。涉及两个以上行政村、社区的重要事项, 单靠某一村(社区) 无法开展协商时, 由乡镇、街道党委(党工委) 牵头组织开展协商, B 选项正确。人口较多的自然村、村民小组, 在村党组织的领导下组织居民进行协商, D 选项正确。专业性、技术性较强的事项, 可以邀请相关专家学者、专业技术人员、第三方机构等进行论证评估。协商中应当重视吸纳威望高、办事公道的老党员、老干部、群众代表, 党代表、人大代表、政协委员, 以及基层群团组织负责人、社会工作者参与。故选A 、B、D。"
71,"根据《中共中央国务院关于加强基层治理体系和治理能力现代化建设的意见》，关于加强村(居) 民委员会规范化建设的说法, 正确的有( ) 。",A. 坚持党组织领导基层群众自治组织制度B. 建立基层群众自治组织法人备案制度C. 增强村居委会行政执行能力D. 增强村居委会仲裁调解能力E. 加强集体资产管理,ABE,"本题考查村(居) 民委员会规范化建设的规定。《中共中央国务院关于加强基层治理体系和治理能力现代化建设的意见》提出要加强村( 居) 民委员会规范化建设。坚持党组织领导基层群众自治组织的制度, 建立基层群众自治组织法人备案制度, 加强集体资产管理规范撤销村民委员会改设社区居民委员的会条件和程序, 合理确定村(社区) 规模, 不盲目求大。发挥村( 居) 民委员会下设的人民调解、治安保卫、公共卫生等委员会作用, 村民委员会应设妇女和儿童工作委员会, 社区居民委员会可增设环境和物业管理等委员会, 并做好相关工作。完善村( 居) 民委员会成员履职承诺和述职制度。故选A 、B、E。"
72,"按照甲志愿服务组织安排, 社会工作硕士研究生小张到乙街道老年协会开展志愿服务。根据《志愿服务记录与证明出具办法(试行) 》, 小张获得志愿服务记录证明的方法有( ) 。",A. 小张所在学校出具B. 甲志愿服务组织出具C. 乙街道办事处出具D. 乙街道老年协会出具E. 小张自行在志愿服务信息系统中打印,BE,"本题考查出具志愿服务记录证明的规定。《志愿服务记录与证明出具办法(试行) 》第十四条规定, 志愿服务组织应当根据志愿者的需要, 以志愿服务记录信息为依据, 为志愿者无偿、如实出具志愿服务记录证明。志愿者可以在志愿服务信息系统中打印本人的志愿服务记录证明。故选B 、E。"
73,"全面实现行业协会商会与行政机关脱钩, 是加快转变政府职能、促进行业协会商会规范发展的重要举措。根据《行业协会商会与行政机关脱钩总体方案》, 脱钩改革的主要任务和措施包括( ) 等内容。",A. 机构分离B. 职能分离C. 人员管理分离D. 信息资源分离E. 资产财务分离,ABCE,"本题考查行业协会商会与行政机关脱钩的规定。《行业协会商会与行政机关脱钩总体方案》规定, 脱钩任务和措施主要有: 机构分离, 规范综合监管关系; 职能分离, 规范行政委托和职责分工关系; 资产财务分离, 规范财产关系; 人员管理分离, 规范用人关系; 党建、外事等事项分离, 规范管理关系。故选A 、B、C 、E。"
74,"某汽车生产企业因生产规模扩大需扩招一批员工, 在招聘过程中, 以下行为符合保障女性权益要求的是( ) 。",A. 询问女性求职者婚姻状况B. 询问女性求职者生育情况C. 询问女性求职者期望薪资D. 询问女性求职者学历情况E. 在体检环节对女性求职者进行妊娠测试,CD," 本题考查招聘女职工的规定。 《中华人民共和妇国女权益保障法》第四十三条规定, 用人单位在招录(聘) 过程中, 除国家另有规定外, 不得实施下列行为:( 一) 限定为男性或者规定男性优先; (二) 除个人基本信息外, 进一步询问或者调查女性求职者的婚育情况, A 、B选项错误; (三) 将妊娠测试作为入职体检项目, E选项错误; ( 四) 将限制结婚、生育或者婚姻、生育状况作为录( 聘) 用条件; ( 五) 其他以性别为由拒绝录(聘) 用妇女或者差别化地提高对妇女录(聘) 用标准的行为。故选C 、D 。"
75,"根据《集体合同规定》, 下列合同条款, 集体协商双方可以进行协商的有( ) 。",A. 工资标准B. 休假安排C. 工作时间D. 补充保险和福利E. 基本医疗保险缴费比例,ABCD,"本题考查集体协商的内容。《集体合同规定》第八条规定, 集体协商双方可以就下列多项或某项内容进行集体协商, 签订集体合同或专项集体合同:( 一) 劳动报酬( A 选项) ; (二) 工作时间( C 选项) ; (三) 休息休假( B 选项) ; ( 四) 劳动安全与卫生; (五) 补充保险和福利( D选项) ; (六) 女职工和未成年工特殊保护; (七) 职业技能培训; ( 八) 劳动合同管理; ( 九) 奖惩; ( 十) 裁员; ( 十一) 集体合同期限;(十二) 变更、解除集体合同的程序; (十三) 履行集体合同发生争议时的协商处理办法;( 十四) 违反集体合同的责任; ( 十五) 双方认为应当协商的其他内容。故选A 、B、C 、D。"
76,"小林为专门从事心理治疗的人员。根据《中华人民共和精国神卫生法》, 小林可以在医疗机构内开展的服务有( ) 。",A. 提供心理咨询服务B. 开展心理治疗活动C. 从事精神障碍的诊断D. 为精神障碍患者开具处方E. 为精神障碍患者提供外科治疗,AB,"本题考查精神障碍诊断和治疗的规定。 《中华人民共和精国神卫生法》第五十一条规定, 心理治疗活动应当在医疗机构内开展。专门从事心理治疗的人员不得从事精神障碍的诊断, 不得为精神障碍患者开具处方或者提供外科治疗。心理治疗的技术规范由国务院卫生行政部门制定。故选A 、B。"
77,"根据《中华人民共和基国本医疗卫生与健康促进法》, 关于社会力量举办医疗卫生机构的说法, 正确的有( ) 。",A. 社会力量可以选择设立非营利性或者营利性医疗卫生机构B. 社会力量举办的医疗卫生机构可以对外出租、承包医疗科室C. 社会力量可以与政府举办的医疗卫生机构合作举办非营利性医疗卫生机构D. 社会力量举办的医疗卫生机构在基本医疗保险定点、医疗卫生人员职称评定等方面享有与政府举办的医疗卫生机构同等的权利E. 社会力量举办的非营利性医疗卫生机构按照规定享受与政府举办的医疗卫生机构同等的税收、财政补助、用地、用水、用电、用气、用热等政策,ACDE,"本题考查社会力量举办医疗卫生机构的规定。 《中华人民共基和本国医疗卫生与健康促进法》第三十九条规定, 医疗卫生机构不得对外出租、承包医疗科室, 非营利性医疗卫生机构不得向出资人、举办者分配或者变相分配收益, B 选项错误。第四十条规定, 国家鼓励政府举办的医疗卫生机构与社会力量合作举办非营利性医疗卫生机构, C选项正确。第四十一规条定, 社会力量举办的医疗卫生机构在基本医疗保险定点、重点专科建设、科研教学、等级评审、特定医疗技术准入、医疗卫生人员职称评定等方面享有与政府举办的医疗卫生机构同等的权利, D 选项正确。社会力量可以选择设立非营利性或者营利性医疗卫生机构, A 选项正确。社会力量举办的非营利性医疗卫生机构按照规定享受与政府举办的医疗卫生机构同等的税收、财政补助、用地、用水、用电、用气、用热等政策, 并依法接受监督管理, E 选项正确。故选A 、C 、D 、E。"
78,"根据《国务院关于建立统一的城乡居民基本养老保险制度的意见》, 下列缴费中, 应全部计入城乡居民基本养老保险个人账户的有( ) 。",A. 个人缴费B. 集体补助C. 公益慈善组织对参保人的缴费资助D. 地方人民政府对参保人的缴费补贴E. 中央财政对基础养老金的补助,ABCD,"本题考查基本养老保险个人账户的组成。《国务院关于建立统一的城乡居民基本养老保险制度的意见》规定, 国家为每个参保人员建立终身记录的养老保险个人账户,个人缴费、地方人民政府对参保人的缴费补贴、集体补助及其他社会经济组织、公益慈善组织、个人对参保人的缴费资助, 全部记入个人账户。个人账户储存额按国家规定计息。故选A 、B、C、D。"
79,"城镇居民基本医疗保险实行个人缴费和政府补贴相结合。根据《中华人民共和国社会保险法》, 下列城镇居民, 其基本医疗保险的个人缴费部分可享受政府补贴的有( ) 。","A. 小李, 10周岁, 低收入家庭成员B. 小郭, 16 周岁, 辍学, 父母外出务工C. 老张, 50 周岁, 低保家庭成员D. 老周, 55 周岁, 肢体残疾、丧失劳动能力E. 老吴, 65 周岁, 低收入家庭成员",ACDE,"本题考查政府对特定人员的医疗保险补贴。 《中华人民共和社国会保险法》第二十五条规定, 享受最低生活保障的人、丧失劳动能力的残疾人、低收入家庭60 周岁以上的老年人和未成年人等所需个人缴费部分, 由政府给予补贴。故选A 、C 、D 、E。"
80,"根据《中华人民共和社国会保险法》, 下列因工伤发生的费用中, 可以由工伤保险基金支付的有( ) 。","A. 劳动能力鉴定费B. 治疗工伤期间的工资福利C. 安装配置伤残辅助器具所需费用D. 一至四级伤残职工按月领取的伤残津贴E. 生活不能自理的, 经劳动能力鉴定委员会确认的生活护理费",ACDE,"本题考查工伤保险待遇的规定。 《中华人民共和社国会保险法》第三十八条规定, 因工伤发生的下列费用, 按照国家规定从工伤保险基金中支付:( 一) 治疗工伤的医疗费用和康复费用; (二) 住院伙食补助费; (三) 到统筹地区以外就医的交通食宿费;( 四) 安装配置伤残辅助器具所需费用; (五) 生活不能自理的, 经劳动能力鉴定委员会确认的生活护理费; (六) 一次性伤残补助金和一至四级伤残职工按月领取的伤残津贴; (七) 终止或者解除劳动合同时, 应当享受的一次性医疗补助金; ( 八) 因工死亡的, 其遗属领取的丧葬补助金、供养亲属抚恤金和因工死亡 补助金; ( 九) 劳动能力鉴定费。故选A 、C 、D 、E 。"
